"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","AXList","Cue","Probe","colorlistBasPro","CurrentColor","Probeimage","Location","probeloc","BAS2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","AYListBas2Pro1Rea2","BYListBas2Pro1Rea2","BngListBas2Pro1Rea1","AngListBas2Pro1Rea1","BXListBas2Pro1Rea2","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","18","137548","2","300","137532","137550","137551","20","2","137832","1","300","137551","137833","137833","3","2","138132","2","500","137834","138134","138134","4","138680","1","548","1","1","1","138631","3","4000","138134","138634","138634","4","1","142631","2","300","138639","142633","142633","3","0","1","0",NA,NA,"1","142931","2","500","142639","142933","142933","3","143312","1","381","2","2","1","143431","-1","2500","142934","145930","145930","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"H","F","1","White","white.tif","center","50%","4","1300","17","145947","2","300","145932","145949","145949","19","0","146230","2","300","145950","146232","146232","2","0","146530","2","500","146233","146532","146533","2","0","0","0",NA,"1","0","147030","2","4000","146533","147032","147033","2","16","151046","3","300","147038","151049","151049","19","0","1","0",NA,NA,"16","151346","2","500","151054","151348","151349","18","151902","1","556","1","1","16","151846","-16","1300","151349","153130","153130","0","0",NA,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6",NA,"U","2","1","White","white.tif","center","50%","6","1300","16","153146","2","300","153132","153148","153148","18","16","153446","1","300","153148","153447","153448","17","16","153746","2","500","153448","153748","153748","18","154292","1","546","1","1","16","154246","2","4000","153748","154248","154248","18","15","158245","2","300","154253","158247","158247","17","0","1","0",NA,NA,"15","158545","2","500","158253","158547","158547","17","0","1","0",NA,NA,"15","159045","-15","1300","158548","160330","160330","0","1",NA,NA,"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8",NA,"A","4","1","White","white.tif","center","50%","5","3700","15","160345","2","300","160332","160347","160347","17","15","160645","1","300","160347","160646","160646","16","15","160945","2","500","160647","160947","160947","17","161460","1","515","1","1","14","161444","3","4000","160948","161447","161447","17","14","165444","2","300","161452","165446","165446","16","0","1","0",NA,NA,"14","165744","2","500","165452","165746","165746","16","0","1","0",NA,NA,"14","166244","-14","3700","165747","169930","169930","0","1",NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"F","H","1","White","white.tif","center","50%","4","2500","13","169943","3","300","169932","169946","169946","16","13","170243","2","300","169946","170245","170245","15","13","170543","2","500","170246","170545","170546","15","171084","1","541","1","1","13","171043","2","4000","170546","171045","171045","15","12","175042","2","300","171051","175044","175045","14","0","1","0",NA,NA,"12","175342","3","500","175050","175345","175345","15","175865","1","523","1","1","12","175842","-12","2500","175345","178330","178330","0","1",NA,"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"D","C","1","White","white.tif","center","50%","4","3700","12","178342","2","300","178332","178344","178344","14","12","178642","1","300","178345","178643","178644","13","12","178942","2","500","178644","178944","178945","14","179292","1","350","1","1","12","179442","2","4000","178945","179444","179444","14","11","183441","2","300","179449","183443","183444","13","0","1","0",NA,NA,"11","183741","2","500","183449","183743","183743","13","184270","1","529","1","1","11","184241","-11","3700","183744","187930","187930","0","1",NA,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7",NA,"T","X","1","White","white.tif","center","50%","3","2500","10","187940","3","300","187932","187943","187943","13","10","188240","2","300","187943","188242","188242","12","10","188540","2","500","188243","188542","188543","12","189080","1","540","1","1","10","189040","2","4000","188543","189042","189043","12","9","193039","3","300","189048","193042","193042","12","0","1","0",NA,NA,"9","193339","3","500","193047","193342","193342","12","194312","1","973","1","1","9","193839","-9","2500","193342","196330","196330","0","1",NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","1","1600","6",NA,"D","X","1","White","white.tif","center","50%","3","1300","9","196339","2","300","196332","196341","196342","11","9","196639","2","300","196342","196641","196641","11","9","196939","2","500","196641","196941","196942","11","197340","1","401","1","1","9","197439","2","4000","196942","197441","197441","11","8","201438","2","300","197447","201440","201441","10","0","1","0",NA,NA,"8","201738","2","500","201446","201740","201741","10","202835","1","1097","1","1","8","202238","-8","1300","201741","203530","203530","0","1",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"C","F","1","White","white.tif","center","50%","4","1300","24","203554","3","300","203532","203557","203557","27","8","203838","1","300","203557","203839","203840","9","8","204138","2","500","203840","204140","204140","10","204975","1","837","1","1","8","204638","2","4000","204141","204640","204640","10","7","208637","2","300","204645","208639","208640","9","0","1","0",NA,NA,"7","208937","2","500","208645","208939","208940","9","209304","1","367","1","1","7","209437","-7","1300","208940","210730","210730","0","1",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","23","210753","3","300","210732","210756","210756","26","7","211037","1","300","210756","211038","211039","8","7","211337","2","500","211039","211339","211339","9","211932","1","595","1","1","7","211837","2","4000","211339","211839","211839","9","6","215836","2","300","211844","215838","215838","8","0","1","0",NA,NA,"6","216136","2","500","215844","216138","216138","8","216429","1","293","2","2","6","216636","-6","2500","216139","219130","219130","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","1","White","white.tif","center","50%","1","3700","22","219152","2","300","219132","219154","219155","24","5","219435","2","300","219155","219437","219437","7","5","219735","2","500","219438","219737","219738","7","220190","1","455","1","1","5","220235","2","4000","219738","220237","220238","7","5","224235","2","300","220243","224237","224237","7","0","1","0",NA,NA,"5","224535","2","500","224242","224537","224537","7","224835","1","300","2","2","4","225034","-4","3700","224537","228730","228730","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","3","4000","8",NA,"N","4","1","White","white.tif","center","50%","6","3700","21","228751","2","300","228732","228753","228753","23","4","229034","2","300","228753","229036","229036","6","4","229334","2","500","229036","229336","229336","6","229744","1","410","1","1","4","229834","2","4000","229337","229836","229836","6","3","233833","2","300","229841","233835","233836","5","0","1","0",NA,NA,"3","234133","2","500","233841","234135","234136","5","0","1","0",NA,NA,"3","234633","-3","3700","234136","238330","238330","0","1",NA,NA,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","19","238349","2","300","238332","238351","238352","21","2","238632","2","300","238352","238634","238634","4","2","238932","2","500","238635","238934","238935","4","239449","1","517","1","1","2","239432","2","4000","238935","239434","239435","4","2","243432","2","300","239440","243434","243434","4","0","1","0",NA,NA,"1","243731","3","500","243439","243734","243734","4","244152","1","421","2","2","1","244231","-1","2500","243734","246730","246730","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","1","1600","6",NA,"A","6","1","White","white.tif","center","50%","5","1300","18","246748","2","300","246732","246750","246750","20","1","247031","2","300","246750","247033","247033","3","1","247331","2","500","247034","247333","247333","3","247885","1","554","1","1","1","247831","2","4000","247334","247833","247833","3","0","251830","2","300","247838","251832","251833","2","0","1","0",NA,NA,"0","252130","2","500","251838","252132","252133","2","0","1","0",NA,NA,"0","252630","0","1300","252133","253930","253930","0","1",NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","10","baselineBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"N","H","1","White","white.tif","center","50%","4","1300","17","253947","2","300","253932","253949","253949","19","0","254230","2","300","253949","254232","254232","2","0","254530","2","500","254232","254532","254532","2","254981","1","451","1","1","0","255030","2","4000","254533","255032","255032","2","16","259046","2","300","255037","259048","259048","18","0","1","0",NA,NA,"16","259346","2","500","259053","259348","259348","18","259702","1","356","1","1","16","259846","-16","1300","259348","261130","261130","0","1",NA,"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"FixationGetReadyPROC","baseline2","11","baselineBlockList","2","26","15","261145","3","28400","261131","261148","261148","18","11","289541","2","1600","261148","289543","0","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","2","2800","7",NA,"A","8","1","White","white.tif","center","50%","5","2500","11","291141","2","300","289545","291143","291143","13","11","291441","1","300","291143","291442","291443","12","11","291741","2","500","291443","291743","291743","13","292163","1","422","1","1","10","292240","3","4000","291743","292243","292243","13","10","296240","2","300","292248","296242","296242","12","0","1","0",NA,NA,"10","296540","2","500","296248","296542","296542","12","0","1","0",NA,NA,"10","297040","-10","2500","296543","299530","299530","0","1",NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","1","1600","6",NA,"A","2","1","White","white.tif","center","50%","5","1300","9","299539","2","300","299532","299541","299542","11","9","299839","2","300","299542","299841","299841","11","9","300139","2","500","299842","300141","300142","11","300491","1","352","1","1","9","300639","2","4000","300142","300641","300642","11","9","304639","2","300","300647","304641","304641","11","0","1","0",NA,NA,"8","304938","3","500","304646","304941","304941","11","0","1","0",NA,NA,"8","305438","-8","1300","304941","306730","306730","0","1",NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","1","1600","6",NA,"N","X","1","White","white.tif","center","50%","3","1300","8","306738","2","300","306732","306740","306741","10","8","307038","2","300","306741","307040","307040","10","8","307338","2","500","307041","307340","307341","10","0","0","0",NA,"1","8","307838","2","4000","307341","307840","307841","10","7","311837","3","300","307846","311840","311840","10","0","1","0",NA,NA,"7","312137","2","500","311845","312139","312140","9","313142","0","1005","2","1","7","312637","-7","1300","312140","313930","313930","0","0",NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","1","White","white.tif","center","50%","1","1300","24","313954","2","300","313932","313956","313956","26","7","314237","2","300","313956","314239","314239","9","7","314537","2","500","314239","314539","314540","9","314937","1","400","1","1","7","315037","2","4000","314540","315039","315039","9","6","319036","2","300","315044","319038","319039","8","0","1","0",NA,NA,"6","319336","2","500","319044","319338","319339","8","319840","1","504","2","2","6","319836","-6","1300","319339","321130","321130","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","1","A","X","1","White","white.tif","center","50%","1","2500","23","321153","2","300","321132","321155","321155","25","6","321436","2","300","321155","321438","321438","8","6","321736","2","500","321438","321738","321738","8","322130","1","394","1","1","6","322236","2","4000","321739","322238","322238","8","5","326235","2","300","322243","326237","326238","7","0","1","0",NA,NA,"5","326535","2","500","326243","326537","326538","7","327007","1","472","2","2","5","327035","-5","2500","326538","329530","329530","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
"AXCPTTrialPROC","baseline2","12","baselineBlockList","2","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","1","White","white.tif","center","50%","1","1300","21","329551","2","300","329532","329553","329554","23","5","329835","1","300","329554","329836","329836","6","4","330134","3","500","329837","330137","330137","7","330438","1","304","1","1","4","330634","3","4000","330137","330637","330637","7","4","334634","2","300","330642","334636","334636","6","0","1","0",NA,NA,"4","334934","2","500","334641","334936","334936","6","335373","1","439","2","2","4","335434","-4","1300","334937","336730","336730","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29529
