"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","BAS1SamplingList","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"SternTrialPROC","baseline1","7","baselineBlockList","2","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","RN",5,"1","4","3","dawn","beer","slope",NA,"chip","cent",NA,NA,"fusion","1","3","4000","12","3200","8","610782","2","500","610775","610784","610785","10","8",611282,"1","300","610785","611283","611284","9","8","611582","2","2400","611284","611584","611584","10","7","613981","2","2400","611584","613983","613984","9","7","616381","2","4000","613984","616383","616384","9","6","620380","2","1600","616384","620382","620383","8",621117,1,737,1,"1","6","621980","-6","3200","620383","625174","625174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","NN",8,"2","4","4","clay","affair","stuff","leak","cost","zipper","leash","guts","shell","1","3","4000","12","3200","22","625196","2","500","625175","625198","625199","24","5",625679,"2","300","625199","625681","625681","7","5","625979","3","2400","625682","625982","625982","8","5","628379","2","2400","625982","628381","628381","7","5","630779","2","4000","628382","630781","630781","7","4","634778","2","1600","630782","634780","634780","6",636072,1,1294,1,"1","4","636378","-4","3200","634781","639574","639574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36","NP",7,"1","6","3","flaw","trait","kite",NA,"honor","click","clue","dogs","clue","2","1","1600","10","800","20","639594","2","500","639575","639596","639596","22","3",640077,"2","300","639596","640079","640079","5","3","640377","2","2400","640079","640379","640380","5","3","642777","2","2400","640380","642779","642779","5","2","645176","2","4000","642779","645178","645179","4","2","649176","2","1600","645179","649178","649178","4",650071,1,895,2,"2","1","650775","-1","800","649178","651574","651574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37","NP",8,"2","5","4","prince","cars","tile","mill","wife","clock","street","east","wife","2","2","2800","11","2000","18","651592","2","500","651575","651594","651594","20","1",652075,"2","300","651595","652077","652077","3","1","652375","2","2400","652077","652377","652378","3","1","654775","2","2400","652378","654777","654777","3","0","657174","3","4000","654778","657177","657177","3","0","661174","2","1600","657177","661176","661176","2",662168,1,994,2,"2","16","662790","-16","2000","661177","664774","664774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38","NN",5,"2","5","3","sage","holder","forest",NA,"odor","paste",NA,NA,"gift","1","1","1600","10","800","16","664790","2","500","664775","664792","664792","18","16",665290,"2","300","664793","665292","665292","18","16","665590","2","2400","665292","665592","665592","18","15","667989","2","2400","665592","667991","667992","17","15","670389","2","4000","667992","670391","670391","17","14","674388","3","1600","670392","674391","674391","17",675767,1,1379,1,"1","14","675988","-14","800","674391","676774","676774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39","NP",6,"1","2","3","pupil","food","ground",NA,"flick","humans","rating",NA,"food","2","1","1600","10","800","14","676788","2","500","676775","676790","676791","16","14",677288,"2","300","676791","677290","677290","16","14","677588","2","2400","677290","677590","677590","16","13","679987","3","2400","677591","679990","679990","16","13","682387","2","4000","679990","682389","682390","15","12","686386","3","1600","682390","686389","686389","15",688201,1,1815,2,"2","12","687986","-12","800","686389","688774","688774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","RN",8,"1","6","4","toilet","object","plaque","clash","monkey","boiler","worm","cable","ground","1","3","4000","12","3200","12","688786","2","500","688775","688788","688789","14","12",689286,"2","300","688789","689288","689288","14","12","689586","2","2400","689288","689588","689588","14","12","691986","2","2400","689589","691988","691988","14","11","694385","2","4000","691988","694387","694388","13","11","698385","2","1600","694388","698387","698387","13",0,0,0,NA,"1","10","699984","-10","3200","698387","703174","703174","0","0",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41","NP",5,"3","2","3","maps","marker","chapel",NA,"caps","index",NA,NA,"marker","2","2","2800","11","2000","10","703184","2","500","703175","703186","703186","12","10",703684,"1","300","703186","703685","703686","11","10","703984","2","2400","703686","703986","703986","12","9","706383","2","2400","703986","706385","706386","11","9","708783","2","4000","706386","708785","708785","11","8","712782","2","1600","708786","712784","712785","10",714049,1,1267,2,"2","8","714382","-8","2000","712785","716374","716374","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","NN",8,"2","1","4","market","couch","plug","accord","parent","lounge","tree","altar","signal","1","2","2800","11","2000","24","716398","3","500","716375","716401","716401","27","8",716882,"1","300","716401","716883","716884","9","8","717182","2","2400","716884","717184","717184","10","7","719581","2","2400","717184","719583","719584","9","7","721981","2","4000","719584","721983","721983","9","6","725980","2","1600","721984","725982","725983","8",727130,1,1150,1,"1","6","727580","-6","2000","725983","729574","729574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43","NP",5,"3","1","3","curve","bark","fact",NA,"corner","mouth",NA,NA,"curve","2","3","4000","12","3200","22","729596","2","500","729575","729598","729599","24","6",730080,"1","300","729599","730081","730081","7","6","730380","2","2400","730082","730382","730382","8","5","732779","2","2400","730382","732781","732782","7","5","735179","2","4000","732782","735181","735181","7","4","739178","2","1600","735182","739180","739181","6",740202,1,1024,2,"2","4","740778","-4","3200","739181","743974","743974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","NN",7,"2","7","3","draft","weapon","liter",NA,"nerve","resort","fuss","time","pledge","1","2","2800","11","2000","20","743994","2","500","743975","743996","743997","22","3",744477,"2","300","743997","744479","744479","5","3","744777","2","2400","744480","744779","744780","5","3","747177","2","2400","744780","747179","747179","5","2","749576","3","4000","747180","749579","749579","5","2","753576","2","1600","749580","753578","753578","4",0,0,0,NA,"1","2","755176","-2","2000","753579","757174","757174","0","0",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45","NN",7,"2","6","3","genius","blood","ways",NA,"guitar","beach","stone","herd","berry","1","1","1600","10","800","18","757192","2","500","757175","757194","757194","20","1",757675,"2","300","757195","757677","757677","3","1","757975","2","2400","757677","757977","757978","3","1","760375","2","2400","757978","760377","760377","3","0","762774","3","4000","760377","762777","762777","3","0","766774","2","1600","762777","766776","766776","2",767790,1,1016,1,"1","16","768390","-16","800","766777","769174","769174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"FixationOnlyPROC","baseline1","8","baselineBlockList","2","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","769190","2","30000","769175","769192","769193","18",85160
