"Procedure","RunNumberFilterValue","reactiveBlockList","Running","reactiveBlockList.Cycle","reactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","AXList","Cue","Probe","CurrentColor","Probeimage","Location","probeloc","AXColorListRea","REA2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","BYListBas2Pro1Rea2","BYColorListRea","AngListBas1Pro2Rea2","AngColorListRea","AYListBas2Pro1Rea2","AYColorListRea","BngListBas1Pro2Rea2","BngColorListRea","BXListBas2Pro1Rea2","BXColorListRea","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","White","white.tif","Above","25%","1","1","3700","24","634313","3","300","634290","634316","634316","27","8","634597","2","300","634316","634599","634599","10","8","634897","2","500","634599","634899","634899","10","635311","1","414","1","1","8","635397","2","4000","634899","635399","635399","10","7","639396","2","300","635404","639398","639398","9","0","1","0",NA,NA,"7","639696","2","500","639404","639698","639698","9","640020","1","324","2","2","7","640196","-7","3700","639699","643889","643889","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"M","U","White","white.tif","Above","25%",NA,"4","1300","23","643912","2","300","643891","643914","643914","25","6","644195","2","300","643915","644197","644197","8","6","644495","2","500","644198","644497","644498","8","644805","1","310","1","1","6","644995","2","4000","644498","644997","644998","8","5","648994","3","300","645003","648997","648997","8","0","1","0",NA,NA,"5","649294","3","500","649002","649297","649297","8","649675","1","381","1","1","5","649794","-5","1300","649297","651089","651089","0","1","19","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7",NA,"H","X","White","red.tif","Below","75%",NA,"3","2500","22","651111","2","300","651091","651113","651113","24","5","651394","2","300","651113","651396","651396","7","5","651694","2","500","651397","651696","651697","7","652143","1","449","1","1","5","652194","2","4000","651697","652196","652196","7","4","656193","2","300","652201","656195","656196","6","0","1","0",NA,NA,"4","656493","2","500","656201","656495","656496","6","656915","1","422","1","1","4","656993","-4","2500","656496","659489","659489","0","1",NA,NA,NA,NA,NA,NA,NA,NA,"4","1",NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6",NA,"N","D","White","white.tif","Above","25%",NA,"4","1300","20","659509","3","300","659491","659512","659512","23","4","659793","1","300","659512","659794","659795","5","4","660093","2","500","659795","660095","660095","6","660400","1","307","1","1","4","660593","2","4000","660095","660595","660595","6","3","664592","2","300","660600","664594","664594","5","0","1","0",NA,NA,"3","664892","2","500","664600","664894","664894","5","665268","1","376","1","1","3","665392","-3","1300","664895","666689","666689","0","1","23","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8",NA,"C","F","White","white.tif","Above","25%",NA,"4","3700","19","666708","3","300","666691","666711","666711","22","3","666992","1","300","666711","666993","666994","4","3","667292","2","500","666994","667294","667294","5","667600","1","308","1","1","2","667791","3","4000","667294","667794","667794","5","2","671791","2","300","667799","671793","671793","4","0","1","0",NA,NA,"2","672091","2","500","671799","672093","672093","4","672498","1","407","1","1","2","672591","-2","3700","672094","676289","676289","0","1","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","3","4000","8",NA,"C","6","White","red.tif","Below","75%",NA,"6","3700","18","676307","2","300","676291","676309","676309","20","1","676590","2","300","676309","676592","676592","3","1","676890","2","500","676593","676892","676893","3","677293","1","403","1","1","1","677390","2","4000","676893","677392","677392","3","0","681389","2","300","677397","681391","681392","2","0","1","0",NA,NA,"0","681689","2","500","681397","681691","681692","2","0","1","0",NA,NA,"0","682189","0","3700","681692","685889","685889","0","1",NA,NA,NA,NA,NA,NA,"2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","1","A","X","White","white.tif","Above","25%","1","1","1300","16","685905","2","300","685891","685907","685908","18","0","686189","1","300","685908","686190","686190","1","0","686489","2","500","686191","686491","686491","2","686910","1","421","1","1","16","687005","2","4000","686491","687007","687008","18","15","691004","3","300","687013","691007","691007","18","0","1","0",NA,NA,"15","691304","3","500","691012","691307","691307","18","691649","1","345","2","2","15","691804","-15","1300","691307","693089","693089","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","1","1600","6",NA,"T","X","White","red.tif","Below","75%",NA,"3","1300","15","693104","2","300","693091","693106","693107","17","15","693404","2","300","693107","693406","693406","17","15","693704","2","500","693407","693706","693707","17","694160","1","456","1","1","15","694204","2","4000","693707","694206","694206","17","14","698203","2","300","694211","698205","698206","16","0","1","0",NA,NA,"14","698503","2","500","698211","698505","698506","16","698990","1","487","1","1","14","699003","-14","1300","698506","700289","700289","0","1",NA,NA,NA,NA,NA,NA,NA,NA,"8","1",NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7",NA,"T","P","White","white.tif","Above","25%",NA,"4","2500","14","700303","2","300","700291","700305","700305","16","14","700603","2","300","700306","700605","700605","16","14","700903","2","500","700605","700905","700905","16","702308","1","1405","1","1","14","701403","2","4000","700906","701405","701405","16","13","705402","2","300","701411","705404","705405","15","0","1","0",NA,NA,"13","705702","2","500","705410","705704","705705","15","706599","1","897","1","1","13","706202","-13","2500","705705","708689","708689","0","1","31","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","1","A","X","White","white.tif","Above","25%","1","1","3700","13","708702","2","300","708691","708704","708704","15","13","709002","1","300","708704","709003","709003","14","13","709302","2","500","709004","709304","709304","15","709864","1","562","1","1","13","709802","2","4000","709304","709804","709804","15","12","713801","2","300","709809","713803","713803","14","0","1","0",NA,NA,"12","714101","2","500","713809","714103","714103","14","714546","1","445","2","2","12","714601","-12","3700","714104","718289","718289","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"AXCPTTrialPROC","reactive2","14","reactiveBlockList","2","75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","2","2800","7",NA,"A","F","White","red.tif","Below","75%",NA,"2","2500","11","718300","2","300","718291","718302","718303","13","11","718600","2","300","718303","718602","718602","13","11","718900","2","500","718603","718902","718903","13","719189","1","289","1","1","11","719400","2","4000","718903","719402","719403","13","10","723399","2","300","719408","723401","723402","12","0","1","0",NA,NA,"10","723699","2","500","723407","723701","723702","12","724194","1","495","1","1","10","724199","-10","2500","723702","726689","726689","0","1",NA,NA,NA,NA,"3","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31877
"FixationOnlyPROC","reactive2","15","reactiveBlockList","2","76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","726699","2","30000","726690","726701","726701","12",31877
