"Procedure","RunNumberFilterValue","proactiveBlockList","Running","proactiveBlockList.Cycle","proactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","PRO2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"SternTrialPROC","proactive2","10","proactiveBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",3,"1","2","3","steam","poppy","pedal",NA,NA,NA,NA,NA,"singer","1","1","1600","10","10","800","11","186111","3","500","186101","186114","186114","14","11",186611,"2","300","186114","186613","186613","13","11","186911","3","2400","186613","186914","186914","14","11","189311","2","2400","186914","189313","189313","13","11","191711","2","4000","189314","191713","191713","13","10","195710","2","1600","191714","195712","195712","12",196892,1,1182,1,"1","10","197310","-10","800","195713","198100","198100","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","10","proactiveBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"2","4","3","nickel","friend","setup",NA,"jazz","ditch",NA,NA,"herd","1","1","1600","10","11","800","10","198110","2","500","198101","198112","198112","12","9",198609,"2","300","198112","198611","198611","11","9","198909","3","2400","198612","198912","198912","12","9","201309","2","2400","198912","201311","201312","11","9","203709","2","4000","201312","203711","203711","11","8","207708","2","1600","203712","207710","207710","10",0,0,0,NA,"1","8","209308","-8","800","207711","210100","210100","0","0",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","10","proactiveBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","1","3","flight","backup","magic",NA,"liter","bugs",NA,NA,"flight","2","3","4000","12","12","3200","24","210124","2","500","210101","210126","210127","26","8",210608,"1","300","210127","210609","210609","9","7","210907","3","2400","210610","210910","210910","10","7","213307","2","2400","210910","213309","213310","9","7","215707","2","4000","213310","215709","215709","9","6","219706","2","1600","215710","219708","219709","8",220591,1,885,2,"2","6","221306","-6","3200","219709","224500","224500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","10","proactiveBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",2,"2","2","2","doll","quote",NA,NA,NA,NA,NA,NA,"quote","2","2","2800","11","13","2000","22","224522","2","500","224501","224524","224525","24","5",225005,"2","300","224525","225007","225007","7","5","225305","2","2400","225007","225307","225308","7","5","227705","2","2400","225308","227707","227707","7","4","230104","3","4000","227707","230107","230107","7","4","234104","2","1600","230107","234106","234106","6",234910,1,806,2,"2","4","235704","-4","2000","234107","237700","237700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","10","proactiveBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"2","5","3","sled","memo","wind",NA,"lion","parrot",NA,NA,"fury","1","3","4000","12","14","3200","20","237720","2","500","237701","237722","237723","22","3",238203,"2","300","237723","238205","238205","5","3","238503","2","2400","238205","238505","238506","5","3","240903","2","2400","238506","240905","240905","5","2","243302","2","4000","240905","243304","243305","4","2","247302","2","1600","243305","247304","247304","4",248063,1,761,1,"1","1","248901","-1","3200","247305","252100","252100","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","10","proactiveBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","2","3","summer","stroke","answer",NA,"wake","outlet",NA,NA,"stroke","2","3","4000","12","15","3200","18","252118","2","500","252101","252120","252120","20","1",252601,"2","300","252120","252603","252603","3","1","252901","2","2400","252603","252903","252903","3","0","255300","3","2400","252904","255303","255303","3","0","257700","2","4000","255303","257702","257703","2","16","261716","2","1600","257703","261718","261719","18",262892,1,1176,2,"2","16","263316","-16","3200","261719","266500","266500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"FixationGetReadyPROC","proactive2","11","proactiveBlockList","2","17","15","266515","2","28400","266501","266517","266518","17","11","294911","2","1600","266518","294913","0","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",3,"2","1","3","gold","blood","clue",NA,NA,NA,NA,NA,"gold","2","3","4000","12","16","3200","11","296511","2","500","294915","296513","296513","13","11",297011,"1","300","296513","297012","297012","12","11","297311","2","2400","297013","297313","297313","13","10","299710","2","2400","297313","299712","299713","12","10","302110","2","4000","299713","302112","302112","12","9","306109","2","1600","302113","306111","306112","11",307048,1,939,2,"2","9","307709","-9","3200","306112","310900","310900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",3,"2","2","3","toast","sailor","picnic",NA,NA,NA,NA,NA,"sailor","2","3","4000","12","17","3200","8","310908","3","500","310901","310911","310911","11","8",311408,"2","300","310911","311410","311410","10","8","311708","2","2400","311410","311710","311711","10","8","314108","2","2400","311711","314110","314110","10","7","316507","3","4000","314110","316510","316510","10","7","320507","2","1600","316511","320509","320509","9",321292,1,785,2,"2","7","322107","-7","3200","320510","325300","325300","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","5","3","rice","slug","rating",NA,"word","thing",NA,NA,"thing","2","1","1600","10","18","800","23","325323","2","500","325301","325325","325325","25","6",325806,"2","300","325325","325808","325808","8","6","326106","2","2400","325808","326108","326108","8","6","328506","2","2400","326109","328508","328508","8","5","330905","2","4000","328508","330907","330908","7","5","334905","2","1600","330908","334907","334907","7",335994,1,1089,2,"2","4","336504","-4","800","334907","337300","337300","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"2","5","3","trash","joints","reward",NA,"pilot","onion",NA,NA,"kids","1","2","2800","11","19","2000","21","337321","2","500","337301","337323","337323","23","4",337804,"2","300","337323","337806","337806","6","4","338104","2","2400","337806","338106","338106","6","4","340504","2","2400","338107","340506","340506","6","3","342903","2","4000","340506","342905","342906","5","3","346903","2","1600","342906","346905","346905","5",347705,1,802,1,"1","2","348502","-2","2000","346905","350500","350500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",2,"1","2","2","quart","boss",NA,NA,NA,NA,NA,NA,"onion","1","1","1600","10","20","800","19","350519","2","500","350501","350521","350521","21","2",351002,"2","300","350521","351004","351004","4","2","351302","2","2400","351004","351304","351304","4","2","353702","2","2400","351305","353704","353704","4","1","356101","2","4000","353704","356103","356104","3","1","360101","2","1600","356104","360103","360103","3",360897,1,796,1,"1","0","361700","0","800","360103","362500","362500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","3","3","craft","pigs","grill",NA,"bike","ghost",NA,NA,"grill","2","1","1600","10","21","800","17","362517","2","500","362501","362519","362519","19","0",363000,"2","300","362519","363002","363002","2","0","363300","2","2400","363002","363302","363303","2","0","365700","2","2400","363303","365702","365702","2","16","368116","2","4000","365702","368118","368118","18","15","372115","2","1600","368119","372117","372118","17",373312,0,1197,1,"2","15","373715","-15","800","372118","374500","374500","0","0",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",4,"1","2","3","giant","baking","witch",NA,"budget",NA,NA,NA,"barber","1","2","2800","11","22","2000","15","374515","2","500","374501","374517","374517","17","15",375015,"1","300","374518","375016","375017","16","15","375315","2","2400","375017","375317","375317","17","14","377714","3","2400","375318","377717","377717","17","14","380114","2","4000","377717","380116","380117","16","13","384113","3","1600","380117","384116","384116","16",385065,1,952,1,"1","13","385713","-13","2000","384116","387700","387700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",2,"2","1","2","noise","loan",NA,NA,NA,NA,NA,NA,"flaw","1","3","4000","12","23","3200","13","387713","2","500","387701","387715","387715","15","13",388213,"1","300","387716","388214","388215","14","13","388513","2","2400","388215","388515","388515","15","12","390912","3","2400","388515","390915","390915","15","12","393312","2","4000","390915","393314","393314","14","11","397311","2","1600","393315","397313","397314","13",0,0,0,NA,"1","11","398911","-11","3200","397314","402100","402100","0","0",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",3,"1","1","3","city","inch","couch",NA,NA,NA,NA,NA,"grain","1","2","2800","11","24","2000","11","402111","2","500","402101","402113","402113","13","10",402610,"2","300","402113","402612","402612","12","10","402910","3","2400","402613","402913","402913","13","10","405310","2","2400","402913","405312","405313","12","10","407710","2","4000","405313","407712","407712","12","9","411709","2","1600","407713","411711","411712","11",412974,1,1265,1,"1","9","413309","-9","2000","411712","415300","415300","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",2,"2","2","2","index","nerve",NA,NA,NA,NA,NA,NA,"nerve","2","3","4000","12","25","3200","9","415309","2","500","415301","415311","415311","11","8",415808,"2","300","415311","415810","415810","10","8","416108","2","2400","415810","416110","416111","10","8","418508","2","2400","416111","418510","418510","10","8","420908","2","4000","418511","420910","420910","10","7","424907","2","1600","420911","424909","424909","9",426369,1,1462,2,"2","7","426507","-7","3200","424910","429700","429700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","1","3","class","wheel","grass",NA,"combat","twins",NA,NA,"class","2","1","1600","10","26","800","23","429723","2","500","429701","429725","429725","25","6",430206,"2","300","429726","430208","430208","8","6","430506","2","2400","430208","430508","430509","8","6","432906","2","2400","430509","432908","432908","8","5","435305","2","4000","432908","435307","435308","7","5","439305","2","1600","435308","439307","439307","7",440546,1,1241,2,"2","4","440904","-4","800","439307","441700","441700","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",2,"2","2","2","choice","beer",NA,NA,NA,NA,NA,NA,"tally","1","2","2800","11","27","2000","21","441721","2","500","441701","441723","441724","23","4",442204,"2","300","441724","442206","442206","6","4","442504","2","2400","442206","442506","442507","6","4","444904","2","2400","442507","444906","444906","6","3","447303","3","4000","444906","447306","447306","6","3","451303","2","1600","447307","451305","451305","5",451997,1,694,1,"1","3","452903","-3","2000","451306","454900","454900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",2,"2","1","2","photo","labor",NA,NA,NA,NA,NA,NA,"photo","2","2","2800","11","28","2000","19","454919","2","500","454901","454921","454921","21","2",455402,"2","300","454922","455404","455404","4","2","455702","2","2400","455404","455704","455705","4","2","458102","2","2400","455705","458104","458104","4","1","460501","2","4000","458104","460503","460504","3","1","464501","2","1600","460504","464503","464503","3",465180,1,679,2,"2","0","466100","0","2000","464503","468100","468100","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"2","4","3","people","decay","camel",NA,"truck","pupil",NA,NA,"zebra","1","1","1600","10","29","800","17","468117","2","500","468101","468119","468119","19","0",468600,"2","300","468119","468602","468602","2","0","468900","2","2400","468602","468902","468902","2","16","471316","2","2400","468903","471318","471319","18","16","473716","2","4000","471319","473718","473718","18","15","477715","2","1600","473719","477717","477718","17",478599,1,884,1,"1","15","479315","-15","800","477718","480100","480100","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","12","proactiveBlockList","2","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"1","2","3","fight","love","land",NA,"moment","dragon",NA,NA,"pupil","1","3","4000","12","30","3200","15","480115","2","500","480102","480117","480117","17","15",480615,"1","300","480118","480616","480617","16","15","480915","2","2400","480617","480917","480917","17","14","483314","3","2400","480918","483317","483317","17","14","485714","2","4000","483317","485716","485717","16","13","489713","3","1600","485717","489716","489716","16",491365,1,1652,1,"1","13","491313","-13","3200","489716","494500","494500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"FixationGetReadyPROC","proactive2","13","proactiveBlockList","2","33","13","494513","2","28400","494501","494515","494515","15","8","522908","2","1600","494515","522910","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",2,"1","2","2","chin","plunge",NA,NA,NA,NA,NA,NA,"list","1","1","1600","10","31","800","8","524508","2","500","522912","524510","524510","10","8",525008,"1","300","524511","525009","525010","9","8","525308","2","2400","525010","525310","525310","10","7","527707","3","2400","525310","527710","527710","10","7","530107","2","4000","527710","530109","530109","9","6","534106","3","1600","530110","534109","534109","9",535638,1,1532,1,"1","6","535706","-6","800","534109","536500","536500","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
"SternTrialPROC","proactive2","14","proactiveBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",3,"1","1","3","tissue","visit","cannon",NA,NA,NA,NA,NA,"tissue","2","3","4000","12","32","3200","23","536523","2","500","536501","536525","536525","25","6",537006,"2","300","536525","537008","537008","8","6","537306","2","2400","537008","537308","537308","8","5","539705","3","2400","537309","539708","539708","8","5","542105","2","4000","539708","542107","542108","7","4","546104","3","1600","542108","546107","546107","7",547063,1,959,2,"2","4","547704","-4","3200","546107","550900","550900","0","1",NA,NA,NA,NA,NA,NA,NA,NA,38496
